entity:sample_id	read1	read2
MOZ-9962	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ac030426-6850-40d5-9fa9-2c07a9acb546/call-read_QC_trim/read_QC_trim_pe/5252dbcc-7af5-4e4a-9055-4e7c99c0a2c2/call-bbduk/MOZ-9962_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ac030426-6850-40d5-9fa9-2c07a9acb546/call-read_QC_trim/read_QC_trim_pe/5252dbcc-7af5-4e4a-9055-4e7c99c0a2c2/call-bbduk/MOZ-9962_2.clean.fastq.gz
MOZ-9963	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/92ddaf18-194e-42d2-b41c-48156cbe3446/call-read_QC_trim/read_QC_trim_pe/aa97e684-99c1-42ab-b293-508960570cac/call-bbduk/MOZ-9963_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/92ddaf18-194e-42d2-b41c-48156cbe3446/call-read_QC_trim/read_QC_trim_pe/aa97e684-99c1-42ab-b293-508960570cac/call-bbduk/MOZ-9963_2.clean.fastq.gz
MOZ-9964	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e673731f-1663-4789-bcef-03a58f66be5e/call-read_QC_trim/read_QC_trim_pe/2ff0df91-aed6-407b-b318-191bc9d5f557/call-bbduk/MOZ-9964_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e673731f-1663-4789-bcef-03a58f66be5e/call-read_QC_trim/read_QC_trim_pe/2ff0df91-aed6-407b-b318-191bc9d5f557/call-bbduk/MOZ-9964_2.clean.fastq.gz
MOZ-PMB06244328	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/77cb9621-1b7b-4525-83b3-027b8df27d20/call-read_QC_trim/read_QC_trim_pe/6f89f872-b90d-485d-960d-1a34c67e3a67/call-bbduk/MOZ-PMB06244328_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/77cb9621-1b7b-4525-83b3-027b8df27d20/call-read_QC_trim/read_QC_trim_pe/6f89f872-b90d-485d-960d-1a34c67e3a67/call-bbduk/MOZ-PMB06244328_2.clean.fastq.gz
MOZ-PMB06245696	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7209fcce-b351-42f1-9b28-941450587502/call-read_QC_trim/read_QC_trim_pe/d88e55a1-93ef-449e-8ce6-d2346dd1d356/call-bbduk/MOZ-PMB06245696_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7209fcce-b351-42f1-9b28-941450587502/call-read_QC_trim/read_QC_trim_pe/d88e55a1-93ef-449e-8ce6-d2346dd1d356/call-bbduk/MOZ-PMB06245696_2.clean.fastq.gz
MOZ-PMB0645689	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4c0996b0-af2b-4f55-a8c1-2f058e43d50f/call-read_QC_trim/read_QC_trim_pe/81a5cfb6-9868-4bde-80cc-3d4a64f02639/call-bbduk/MOZ-PMB0645689_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4c0996b0-af2b-4f55-a8c1-2f058e43d50f/call-read_QC_trim/read_QC_trim_pe/81a5cfb6-9868-4bde-80cc-3d4a64f02639/call-bbduk/MOZ-PMB0645689_2.clean.fastq.gz
MOZ-PMB0646647	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/3d0b4209-310f-4909-aee3-1663ed5b23c4/call-seqyclean/MOZ-PMB0646647_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/3d0b4209-310f-4909-aee3-1663ed5b23c4/call-seqyclean/MOZ-PMB0646647_PE2.fastq.gz
MOZ-PMB0646648	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/79b6e9a5-68ef-4016-85f9-56f242c08cb9/call-read_QC_trim/read_QC_trim_pe/dd54ad9e-c69c-4b1c-b437-0727fc3748d4/call-bbduk/MOZ-PMB0646648_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/79b6e9a5-68ef-4016-85f9-56f242c08cb9/call-read_QC_trim/read_QC_trim_pe/dd54ad9e-c69c-4b1c-b437-0727fc3748d4/call-bbduk/MOZ-PMB0646648_2.clean.fastq.gz
MOZ-PMB0649965	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2d695687-c4bf-4a96-81d3-5bef76b3a5e2/call-read_QC_trim/read_QC_trim_pe/c7f3754e-71e3-4f57-82de-d166136799d6/call-bbduk/MOZ-PMB0649965_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2d695687-c4bf-4a96-81d3-5bef76b3a5e2/call-read_QC_trim/read_QC_trim_pe/c7f3754e-71e3-4f57-82de-d166136799d6/call-bbduk/MOZ-PMB0649965_2.clean.fastq.gz
MOZ-PMB0649966	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5f08c199-0a0f-4cf0-ab1c-2ede1a648831/call-read_QC_trim/read_QC_trim_pe/c2ae426b-fdcf-42ab-adb4-7d22f5f5b6e8/call-bbduk/MOZ-PMB0649966_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5f08c199-0a0f-4cf0-ab1c-2ede1a648831/call-read_QC_trim/read_QC_trim_pe/c2ae426b-fdcf-42ab-adb4-7d22f5f5b6e8/call-bbduk/MOZ-PMB0649966_2.clean.fastq.gz
MOZ-PMB06546316	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e65aa202-8c79-4fed-b8ac-8a6713b1a590/call-read_QC_trim/read_QC_trim_pe/45aacce8-273e-40b3-984d-d157cdbd5205/call-bbduk/MOZ-PMB06546316_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e65aa202-8c79-4fed-b8ac-8a6713b1a590/call-read_QC_trim/read_QC_trim_pe/45aacce8-273e-40b3-984d-d157cdbd5205/call-bbduk/MOZ-PMB06546316_2.clean.fastq.gz
MW_TN	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/128ea81a-5e81-4fe9-a054-87b7b8b89639/call-read_QC_trim/read_QC_trim_pe/7bdbc530-e65b-4e9d-ba66-b6b52a2fe390/call-bbduk/MW_TN_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/128ea81a-5e81-4fe9-a054-87b7b8b89639/call-read_QC_trim/read_QC_trim_pe/7bdbc530-e65b-4e9d-ba66-b6b52a2fe390/call-bbduk/MW_TN_2.clean.fastq.gz
NG-046	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/520e5273-c087-4f09-84d4-5a6fdb459bc3/call-read_QC_trim/read_QC_trim_pe/4bf919ab-3bae-4d50-86b0-72f76da42b87/call-bbduk/NG-046_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/520e5273-c087-4f09-84d4-5a6fdb459bc3/call-read_QC_trim/read_QC_trim_pe/4bf919ab-3bae-4d50-86b0-72f76da42b87/call-bbduk/NG-046_2.clean.fastq.gz
NG-132	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b44c7c99-57e2-4951-9f58-357b39976d90/call-read_QC_trim/read_QC_trim_pe/8b2e9eab-c101-4289-89ca-9d7676efb61a/call-bbduk/NG-132_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b44c7c99-57e2-4951-9f58-357b39976d90/call-read_QC_trim/read_QC_trim_pe/8b2e9eab-c101-4289-89ca-9d7676efb61a/call-bbduk/NG-132_2.clean.fastq.gz
NG-134	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ed72c994-91b3-45e4-bae8-03b7055ea290/call-read_QC_trim/read_QC_trim_pe/196e04fe-6b00-436b-aa54-02f5c5454fd5/call-bbduk/NG-134_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ed72c994-91b3-45e4-bae8-03b7055ea290/call-read_QC_trim/read_QC_trim_pe/196e04fe-6b00-436b-aa54-02f5c5454fd5/call-bbduk/NG-134_2.clean.fastq.gz
NG-149	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dc40ddd3-31dd-4e9d-ba92-11ab633a8b5d/call-read_QC_trim/read_QC_trim_pe/3f8674fc-2b1c-4433-949e-da0c68e8e3e4/call-bbduk/NG-149_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dc40ddd3-31dd-4e9d-ba92-11ab633a8b5d/call-read_QC_trim/read_QC_trim_pe/3f8674fc-2b1c-4433-949e-da0c68e8e3e4/call-bbduk/NG-149_2.clean.fastq.gz
NG-150	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/beeeae3a-8f90-4115-893a-cb83eb5ca9fd/call-read_QC_trim/read_QC_trim_pe/472f9b85-e504-48b2-aef7-a7bac6f58579/call-bbduk/NG-150_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/beeeae3a-8f90-4115-893a-cb83eb5ca9fd/call-read_QC_trim/read_QC_trim_pe/472f9b85-e504-48b2-aef7-a7bac6f58579/call-bbduk/NG-150_2.clean.fastq.gz
NG-163	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b7d2f57f-8327-480b-b1af-c93d3975b326/call-read_QC_trim/read_QC_trim_pe/7484d928-de49-4caa-b8eb-97344e841468/call-bbduk/NG-163_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b7d2f57f-8327-480b-b1af-c93d3975b326/call-read_QC_trim/read_QC_trim_pe/7484d928-de49-4caa-b8eb-97344e841468/call-bbduk/NG-163_2.clean.fastq.gz
NG-1709	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fc4e54bf-6884-4f61-a4ca-af15b4970834/call-read_QC_trim/read_QC_trim_pe/2f8596b3-6953-4079-bec5-e6f4b446dd37/call-bbduk/NG-1709_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fc4e54bf-6884-4f61-a4ca-af15b4970834/call-read_QC_trim/read_QC_trim_pe/2f8596b3-6953-4079-bec5-e6f4b446dd37/call-bbduk/NG-1709_2.clean.fastq.gz
NG-180	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/80354410-cdb3-48a7-8861-7a4dc979eb69/call-read_QC_trim/read_QC_trim_pe/247b8f01-5fbb-442c-a7c1-e6c55378cec7/call-bbduk/NG-180_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/80354410-cdb3-48a7-8861-7a4dc979eb69/call-read_QC_trim/read_QC_trim_pe/247b8f01-5fbb-442c-a7c1-e6c55378cec7/call-bbduk/NG-180_2.clean.fastq.gz
NG-19100	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c04efc1d-8ccf-4802-bfe3-e7c0f3007aaa/call-read_QC_trim/read_QC_trim_pe/077fc1b9-a622-4373-a7d9-77cb21e25dbf/call-bbduk/NG-19100_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c04efc1d-8ccf-4802-bfe3-e7c0f3007aaa/call-read_QC_trim/read_QC_trim_pe/077fc1b9-a622-4373-a7d9-77cb21e25dbf/call-bbduk/NG-19100_2.clean.fastq.gz
NG-205	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ea3c4821-ac64-4738-9f82-1e0d79274340/call-read_QC_trim/read_QC_trim_pe/e5daa1cd-8cf0-465d-a2ca-1ef4a4fbb4f1/call-bbduk/NG-205_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ea3c4821-ac64-4738-9f82-1e0d79274340/call-read_QC_trim/read_QC_trim_pe/e5daa1cd-8cf0-465d-a2ca-1ef4a4fbb4f1/call-bbduk/NG-205_2.clean.fastq.gz
NG-206	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/27010440-19cd-45a0-b25d-47ae402555f1/call-read_QC_trim/read_QC_trim_pe/db8732b7-1521-4fca-8191-a93296b992c2/call-bbduk/NG-206_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/27010440-19cd-45a0-b25d-47ae402555f1/call-read_QC_trim/read_QC_trim_pe/db8732b7-1521-4fca-8191-a93296b992c2/call-bbduk/NG-206_2.clean.fastq.gz
NG-207	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0cbc2c13-feb5-4d6c-b5b9-22ce77b83f24/call-read_QC_trim/read_QC_trim_pe/81f6eb04-a620-483e-9d20-718d017a6540/call-bbduk/NG-207_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0cbc2c13-feb5-4d6c-b5b9-22ce77b83f24/call-read_QC_trim/read_QC_trim_pe/81f6eb04-a620-483e-9d20-718d017a6540/call-bbduk/NG-207_2.clean.fastq.gz
NG-208	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b6a7d751-057a-450d-83ee-f362a473731c/call-read_QC_trim/read_QC_trim_pe/deb35107-16ee-4966-8f65-c95c4e72195a/call-bbduk/NG-208_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b6a7d751-057a-450d-83ee-f362a473731c/call-read_QC_trim/read_QC_trim_pe/deb35107-16ee-4966-8f65-c95c4e72195a/call-bbduk/NG-208_2.clean.fastq.gz
NG-212	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9820bc2e-ae52-426a-8557-0f1919bb01c0/call-read_QC_trim/read_QC_trim_pe/9a1cc926-dec7-4eab-80cd-1cf6fd3938d0/call-bbduk/NG-212_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9820bc2e-ae52-426a-8557-0f1919bb01c0/call-read_QC_trim/read_QC_trim_pe/9a1cc926-dec7-4eab-80cd-1cf6fd3938d0/call-bbduk/NG-212_2.clean.fastq.gz
NG-214	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/7ff74f8b-78b8-4be6-872c-36c41f69fb05/call-seqyclean/cacheCopy/NG-214_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/7ff74f8b-78b8-4be6-872c-36c41f69fb05/call-seqyclean/cacheCopy/NG-214_PE2.fastq.gz
NG-215	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6ac9d3e6-5d45-42bf-9d08-facfe7ee66bc/call-read_QC_trim/read_QC_trim_pe/72d769ae-3320-4a26-9b1c-c0f1f9ffba10/call-bbduk/NG-215_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6ac9d3e6-5d45-42bf-9d08-facfe7ee66bc/call-read_QC_trim/read_QC_trim_pe/72d769ae-3320-4a26-9b1c-c0f1f9ffba10/call-bbduk/NG-215_2.clean.fastq.gz
NG-216	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/192f7335-c221-4217-b768-1a60375ede5e/call-read_QC_trim/read_QC_trim_pe/b1cab035-23bb-4e43-87ea-6daddb210da6/call-bbduk/NG-216_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/192f7335-c221-4217-b768-1a60375ede5e/call-read_QC_trim/read_QC_trim_pe/b1cab035-23bb-4e43-87ea-6daddb210da6/call-bbduk/NG-216_2.clean.fastq.gz
NG-217	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/18baeb8c-d139-4822-907d-25c9c9e7b45f/call-read_QC_trim/read_QC_trim_pe/7f790b39-6a75-4b17-a973-e29b39e84848/call-bbduk/NG-217_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/18baeb8c-d139-4822-907d-25c9c9e7b45f/call-read_QC_trim/read_QC_trim_pe/7f790b39-6a75-4b17-a973-e29b39e84848/call-bbduk/NG-217_2.clean.fastq.gz
NG-218	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/776881a3-9191-42d4-8227-242baeb62ddf/call-read_QC_trim/read_QC_trim_pe/b2c8bedb-c9b3-4cc6-a257-00847886459e/call-bbduk/NG-218_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/776881a3-9191-42d4-8227-242baeb62ddf/call-read_QC_trim/read_QC_trim_pe/b2c8bedb-c9b3-4cc6-a257-00847886459e/call-bbduk/NG-218_2.clean.fastq.gz
NG-225	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/24430181-f7e4-4f6c-b7fd-3b352fc3935c/call-read_QC_trim/read_QC_trim_pe/7182c5bd-6058-4b63-aa2b-887c94d4b48b/call-bbduk/NG-225_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/24430181-f7e4-4f6c-b7fd-3b352fc3935c/call-read_QC_trim/read_QC_trim_pe/7182c5bd-6058-4b63-aa2b-887c94d4b48b/call-bbduk/NG-225_2.clean.fastq.gz
NG-227	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a697de8e-8ae5-4cb0-8adb-659f6fbda35d/call-read_QC_trim/read_QC_trim_pe/6406aaf3-57ee-4727-85e6-ff4f68bb04e3/call-bbduk/NG-227_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a697de8e-8ae5-4cb0-8adb-659f6fbda35d/call-read_QC_trim/read_QC_trim_pe/6406aaf3-57ee-4727-85e6-ff4f68bb04e3/call-bbduk/NG-227_2.clean.fastq.gz
NG-228	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7221b2fd-866d-4fd8-b9a3-e7c18f3f8fd3/call-read_QC_trim/read_QC_trim_pe/cbb92ab0-d905-429b-b813-58555f53dec9/call-bbduk/NG-228_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7221b2fd-866d-4fd8-b9a3-e7c18f3f8fd3/call-read_QC_trim/read_QC_trim_pe/cbb92ab0-d905-429b-b813-58555f53dec9/call-bbduk/NG-228_2.clean.fastq.gz
NG-229	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dbb5895c-4805-4246-a9a4-4886f84513db/call-read_QC_trim/read_QC_trim_pe/9433a51d-8d16-423e-a46e-4343242e85b1/call-bbduk/NG-229_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dbb5895c-4805-4246-a9a4-4886f84513db/call-read_QC_trim/read_QC_trim_pe/9433a51d-8d16-423e-a46e-4343242e85b1/call-bbduk/NG-229_2.clean.fastq.gz
NG-233	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3d78e806-7b79-4cb6-81b5-5e8aa748d1be/call-read_QC_trim/read_QC_trim_pe/66d1904d-99e4-45da-97aa-1a04c9549183/call-bbduk/NG-233_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3d78e806-7b79-4cb6-81b5-5e8aa748d1be/call-read_QC_trim/read_QC_trim_pe/66d1904d-99e4-45da-97aa-1a04c9549183/call-bbduk/NG-233_2.clean.fastq.gz
NG-235	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/84ef4c3d-941e-47ad-92db-37a91309db3a/call-read_QC_trim/read_QC_trim_pe/54abe1e3-f8fa-4d77-8f18-1dfcb8b1a617/call-bbduk/NG-235_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/84ef4c3d-941e-47ad-92db-37a91309db3a/call-read_QC_trim/read_QC_trim_pe/54abe1e3-f8fa-4d77-8f18-1dfcb8b1a617/call-bbduk/NG-235_2.clean.fastq.gz
NG-236	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d8c85f44-722f-4e7d-9ec2-d6948595b8fd/call-read_QC_trim/read_QC_trim_pe/9077f30b-17da-4801-90d0-11846361313e/call-bbduk/NG-236_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d8c85f44-722f-4e7d-9ec2-d6948595b8fd/call-read_QC_trim/read_QC_trim_pe/9077f30b-17da-4801-90d0-11846361313e/call-bbduk/NG-236_2.clean.fastq.gz
NG-241	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/408cfbce-a40b-4201-892a-e7bf2f123cda/call-read_QC_trim/read_QC_trim_pe/85ae47b8-58fc-466b-b3a0-66e843280cd5/call-bbduk/NG-241_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/408cfbce-a40b-4201-892a-e7bf2f123cda/call-read_QC_trim/read_QC_trim_pe/85ae47b8-58fc-466b-b3a0-66e843280cd5/call-bbduk/NG-241_2.clean.fastq.gz
